159,0.336406929,-0.861261555,0.037845817,-1.785470944,-1.184751836,-0.988368978,-0.083954696,-2.401079935,1.404841944,-0.720256827,-1.280137484,-0.838382053,-0.975746741,-1.525615475,-2.114247028,-1.63013306,-2.666226225,1.170502033,-0.653150954,-0.48694345,-1.009960877,-1.97663924,-2.391752459,-3.39448028,-1.908858797,-3.111096896
160,-0.602190152,-1.219390093,-0.869837458,-1.092064058,-1.437716074,-0.120370901,-1.001002978,-0.576796209,0.790430748,-0.656118554,-0.812668995,-1.174199005,-0.521188341,-0.795016091,-0.339270886,-1.018370571,-0.655791282,1.635706178,-0.270425555,-0.290301462,-0.615849697,-0.552660653,0.045771349,-1.607703964,1.04642503,-1.276334425
161,0.17867594,1.468826257,-0.691723295,-0.770242635,-0.243880054,0.31057521,-1.849214326,0.626879767,-0.006963581,-0.425674996,-0.922184362,-0.667867018,-1.334393502,-1.695776316,-1.799519673,-1.884920903,-1.59998974,0.736999097,0.058067526,-0.878942357,-1.654935893,-2.512285906,-1.010697237,-3.677409753,-1.196079355,-2.462955445
162,0.652808066,1.305490232,1.166163078,2.30531759,0.555314849,2.687207764,-0.674203519,1.514920797,-2.801227718,4.873144708,1.25720643,0.418502101,1.053264842,0.024107766,-0.857289682,0.330400172,2.756107603,-2.26667892,-0.813484303,-2.269149595,-0.479709652,-1.000762064,0.860710032,-0.366079627,1.202966527,1.400998754
163,2.010785464,4.46497858,2.111888149,3.16611513,1.800202407,1.656801289,1.798004292,1.177261937,-1.692829997,6.055797144,3.46393823,1.671079918,-0.052080573,1.537736974,1.93962033,1.13513456,2.889568733,-1.665272994,2.708964076,3.393553311,1.700268238,0.878561187,1.252225479,0.827709402,2.494778946,1.298129541
164,-0.634284091,0.147665433,-0.336194868,-0.17466958,-0.582210628,0.970165618,0.254941587,-0.300575372,-0.722849382,0.29043522,-0.45002388,0.165426437,0.091456984,0.745639471,0.406457155,1.281373725,0.254110397,0.764650014,-0.350490594,0.312512316,0.351396275,-0.331493885,-1.048311506,0.214288385,0.113360098,-0.627665829
165,-0.237795785,-0.296810014,-1.284052168,-0.844502725,-1.074142397,-1.226198194,-0.851678725,-1.276527433,1.783143486,-0.568732043,-0.277317,-0.236875064,-0.608565104,-1.100765127,0.78166273,-0.436371164,-0.513173093,0.277488578,0.354578768,-0.345270873,0.287686081,-0.76806261,2.100434801,0.254628626,1.279272195,0.653526416
166,2.95178274,3.219187267,2.461448536,1.418313058,2.84805622,2.098119791,0.659903914,1.475365914,-0.818232583,1.360231707,5.518494148,0.277665438,1.466242171,-0.763379143,2.027952266,1.645859175,1.542676709,-2.146202175,-4.385890689,5.302757927,3.363266327,2.444233735,1.409838303,0.391221624,1.875313869,1.62109231
167,-0.995950705,-0.229226843,-0.616875282,-0.629282333,-0.200068808,0.035798429,-0.230477774,0.24803149,-0.047229131,-0.845641935,-0.888689337,-1.170828298,-0.71139509,-0.894300684,-1.539859578,-1.125461018,-0.880236777,1.74407201,-0.805372542,-1.291195889,-1.446498881,-1.470039225,-0.599037981,1.11514158,-1.191384934,-2.442065035
168,-0.409420421,1.569614929,0.507955748,-1.388111418,-0.288109885,-1.2574102,-1.808607894,2.10342779,1.028422938,-0.042661593,-0.005143471,-0.721783246,-0.876350828,-0.273443844,0.833891733,0.171184274,-1.084618328,1.197034534,0.082449126,-0.108982886,-0.972446661,-0.767871183,-0.15112592,-1.225347138,-1.305839658,-2.252669444
169,-0.644569221,-0.636736616,-0.676504772,-0.864437,-1.023515286,-0.626206056,-0.334907322,-1.03583456,0.963500235,-0.753120606,-0.880436122,-0.481194106,-0.860932209,-1.082645029,-1.093844508,-0.51013963,0.249764218,-0.117565424,-0.947418192,-0.964690477,-0.302482671,-0.130980025,0.57698947,1.316413245,1.313263137,-0.483478842
170,-1.029685458,-1.709017389,0.040407734,-1.779756334,-1.876329901,-1.127180855,-1.625188868,1.179647583,1.029022487,-0.332965174,-0.902797881,0.255366753,-0.403562293,-1.487927355,-0.979771457,-0.180482283,-1.385842955,-0.388576846,-0.081873126,0.770515124,0.66666668,-1.224472385,1.343005278,-1.083011098,-1.530367723,-0.453555966
171,-0.289373182,-0.855659911,-0.548116165,-1.053102084,0.123560372,0.47168685,0.058173307,-0.795649233,-0.752567867,-0.094851776,-0.261026803,0.37817758,-0.192853442,1.124950518,1.118295353,1.07488259,0.504061315,0.053457049,0.606887068,0.380154977,-0.025535076,1.112380402,1.469909489,-0.846200328,-0.414460292,1.521199026
172,0.109001349,-1.001279191,-0.917502662,-2.349196195,-1.081839762,-0.715552324,-2.453336459,-1.530886279,0.414075349,-0.781664295,-0.6380174,-0.749417423,-0.185796449,-1.210044494,-1.00118582,-0.299761672,-1.013508971,0.387464384,-0.962027857,-1.081662869,-1.372612739,-2.218213014,-1.457798722,0.512016974,-2.517774996,-2.112851063
173,-0.803682771,-0.457490425,-0.544506767,-0.668440269,-0.602012285,-1.341271776,-0.975736778,-0.484833239,0.335235322,2.997050587,1.403665677,0.839449806,-0.213995927,-0.684261751,0.600372714,-1.267967449,-0.049354727,0.115281395,1.397949585,1.323715022,0.721268574,-0.401340895,-1.356912899,-0.271116582,-0.310389928,0.393424021
174,-0.238551697,-0.906069552,-0.572525231,-1.130316288,-0.104320846,0.544155399,-1.078988992,-0.254493827,0.802130743,-1.034599581,0.014377402,-0.291233954,-0.243328067,-0.356127557,-0.58575405,-1.512230615,0.001912783,0.207443811,-0.462776911,-0.154347181,-0.881570208,-0.295210974,-1.793189911,-0.116143703,-0.334857344,-1.930189246
175,-1.750344427,-2.085977052,-0.539138425,-1.223462364,-1.613287596,-1.07252258,-1.44323099,-1.843214299,1.95988006,-0.904999008,-0.410234692,0.052122234,-0.677542017,-0.599828509,-0.668615472,-0.348063038,-1.397673832,0.716126824,-0.767043802,0.081188357,-0.475699464,1.403180025,-1.824589044,1.002355774,-0.440961271,-1.092356464
176,0.276771493,0.110345806,-0.236842745,0.817278509,0.603345451,0.496271075,1.905308572,1.428411456,-0.825071576,0.411630113,-0.270921691,0.194487235,0.403532571,1.410461703,0.427905306,1.325274773,0.981930515,-0.818563624,0.345153989,0.223327657,0.261781975,-0.20521053,0.681546288,0.722750755,0.581367801,0.677961248
177,-0.489762671,0.2778811,0.163137257,-1.022744726,-0.494528844,-1.234579779,-1.761784905,-1.327706947,1.460309317,-0.467785673,-0.589604174,-0.116883389,-0.334191761,1.703214802,1.192265614,1.185061004,0.11206158,-0.848385458,-0.299322459,-0.215914482,-0.892352311,0.62348238,1.073394637,0.789290685,-0.484025995,1.010153865
178,0.093518113,0.338302288,0.824829525,-0.466755034,-0.356739929,-0.406087549,0.158462058,0.481644141,-1.063491812,-0.163478245,0.124346507,-0.427919317,-0.230247667,-0.611190958,1.232412996,-0.707215728,0.417192286,0.126224684,-0.292071797,-0.777647557,-0.317902166,-0.357994076,-0.699278557,-1.430392539,-0.695742596,-1.566923602
179,0.182977225,0.275050305,-0.158355697,0.498767715,0.408989699,1.579552022,1.442429637,-0.686470941,-1.124121293,0.337325976,-0.529207241,0.088056608,1.056534259,0.521904383,0.066092048,1.433785699,0.848611228,-1.002994167,-0.128458837,-0.261527781,0.115051475,-0.213820755,1.952513799,1.3451878,-1.157627771,1.300215922
180,0.240981333,-0.306360519,0.876544242,-1.012662511,-1.447923125,-1.191791242,-1.036477589,-2.224939698,1.506038139,0.492924089,0.303315839,-0.235695579,-0.272136666,-1.748263252,0.208606307,-0.804421314,0.862915005,-0.014369905,0.447054299,0.131823925,-0.598497831,2.103163558,0.950031306,3.199671498,2.821307531,2.415565572
181,3.991546269,1.402161054,1.802386171,3.039411014,1.834154998,1.133122385,1.509315752,-0.28751414,-0.629708588,-3.919233374,-2.050907106,1.577968268,3.334514294,0.277012672,1.340630288,1.551635468,1.137672406,-1.124923773,-4.957409271,-0.471806919,-0.858138679,0.13761416,0.211978148,0.508766797,-1.374795485,0.428455234
182,-0.311910922,1.468519671,-0.713059948,-0.619064368,-1.090584134,-1.832398514,-0.894674985,-1.963324623,0.864205239,-0.243665295,0.068601106,-0.641617092,0.048040386,-0.311604592,-1.670466008,0.393371015,0.405866143,0.350372778,-0.737733277,-0.718256515,-0.832262295,-1.33701972,-2.28342597,-2.273712888,-2.461308943,1.749682191
183,-1.559188069,-0.145070203,-0.772863141,-2.405096019,-1.614848039,-1.962908519,-2.312411418,-1.677776585,2.260092716,-0.664429375,-0.646397591,-0.393523853,-0.358850979,-0.711767415,-1.976557514,-1.133072687,-1.256839094,1.414954305,-0.571280869,0.752709895,0.038409009,-0.604658448,0.026671358,0.131717068,0.752222404,0.320118295
184,2.133698602,3.326894095,3.599669607,0.538209856,1.055138882,0.151025782,0.590701914,2.278856714,-0.451274404,-0.732067592,-0.494046681,-1.697236433,-0.921903738,-2.076660844,-2.355436176,-0.989974475,-2.28395645,1.371561764,-0.646413195,-0.921404195,-1.52910581,-2.378951441,-2.598949728,-0.328964945,-2.08379876,-1.698694575
185,-1.047348912,-0.148177999,-1.228641671,0.60425951,0.269289683,-1.082344684,-0.166436391,-0.800769419,0.621356959,0.841061436,0.298938409,0.681508484,-0.042205264,-0.363611659,1.041535756,0.555704231,0.457137624,-1.852946199,0.033031061,0.478633626,-0.124132323,-0.674804867,-0.313921605,-0.105607371,1.135200409,-0.936174972
186,-1.746522881,-1.42006745,-0.118948721,-0.248875894,-2.857208168,-1.807061357,-2.23094441,-3.959857869,1.114087399,-0.037480097,-0.110985495,-1.0453715,-0.432932545,-0.913207594,0.263697296,-1.106781109,-1.15812911,0.803876556,0.366181824,-0.923536243,0.915893468,-0.393169364,0.441437577,2.352660914,-1.170505342,-0.942277208
187,2.130604619,3.688517714,0.345528131,2.136397005,-0.730377053,0.031883076,3.112739355,1.60175235,-2.493839081,-0.00921793,2.125200798,-1.49282062,0.519576063,0.194086638,-1.654464219,0.251770731,1.479646158,-3.953658723,2.995437521,3.402567086,2.981495992,3.4449016,-1.006215584,1.205572512,0.014964049,0.224236712
188,-0.728565737,-2.10218034,-1.916098971,-0.723913776,-0.67151087,-1.092406186,-2.761262332,-2.357896924,1.759330236,-0.368861954,-0.757764666,-0.981259374,0.516881663,0.060186431,1.692424124,-0.912695101,0.114447445,-0.45619912,0.634366432,1.168169738,0.863251216,1.863922566,6.644454535,4.724387922,3.063787792,2.862835839
189,-0.125122492,-0.167241065,-0.096538849,0.327674671,-0.342235885,-0.122131806,0.799642097,1.281414234,-0.244225517,-0.666642094,-0.64396517,-0.607823159,-0.310726295,-1.497398777,-1.421874439,-1.162132073,-1.557630857,1.223780184,-0.528875486,-0.609403285,-0.739140083,-0.150232256,-0.440939258,-1.244976366,0.530810268,-0.721163279
190,0.511366204,3.52172129,1.799096014,1.405051841,2.303311614,-1.140171414,1.387098987,3.01320721,-1.258007223,1.740896096,-1.009463357,2.91403119,-0.337770591,-0.014927595,3.13547048,0.200362998,1.898173805,0.951333107,-3.616187603,0.333561592,4.691915556,-2.77652976,2.150814399,-0.934470968,0.338618804,1.978911422
191,-0.545160256,-0.03994734,-1.087673369,1.017790184,2.056634663,0.314516572,2.821068476,-0.194896734,-1.713736161,0.278444671,-0.80124386,0.305167338,0.278595384,2.15692384,0.885705306,0.943527519,0.632457443,-0.532726364,-0.292355308,0.046111268,-0.029099224,0.935004698,3.950869,0.012820405,2.109919036,0.040989825
192,-2.277764209,-0.070274178,-0.686446381,-0.89175635,-1.004298561,-1.717760696,-0.986449411,-3.606287929,1.967283736,-0.487233279,-0.53265959,-0.549757706,-0.742187908,0.431107372,-0.130418213,-0.205474321,-1.058549506,-0.132378083,-0.064086126,0.220894492,-0.975610497,-1.50125404,0.029866193,-0.639907761,-1.137527001,0.660609118
193,2.799793773,5.431867162,1.84431843,2.738391409,1.233946325,2.373323302,0.393111852,1.516820819,-1.329189683,-0.760195024,0.789595149,-2.644622074,1.621091384,-1.215845582,0.190460749,0.13306318,0.527214533,0.110919485,0.504645112,1.692880848,-0.272828508,1.137489059,1.486919782,0.666212783,1.370475457,2.209684517
194,-0.623414706,-0.41186275,-0.737217986,-0.479895618,-0.25167767,-0.498195534,0.559644829,-1.205724669,0.203293612,-0.860159788,-0.723651928,-1.141058743,-0.99211825,-1.960973384,-1.402238641,-1.865473217,-1.032278961,0.445266049,-0.910619781,-1.150735754,-1.1974977,-1.407442007,-1.909370153,-0.424585925,-2.947895689,-1.298753221
195,-0.180387794,-0.165843627,-0.057498158,-0.083194371,-0.220838294,0.568094096,-0.185510092,0.187649121,0.094818699,-0.734777266,-1.016698482,-1.257593833,-1.121299735,-1.225306856,0.309609227,0.267772067,-1.049708853,1.356522074,-0.969329096,-0.728850485,-0.514759488,-1.472489966,-1.200763738,-1.038986592,-2.75017841,-2.139588479
196,-0.748289144,-1.436899572,-0.44787303,-1.06927941,-0.575971089,-0.394226532,-0.911491181,-0.219233208,0.203327053,-0.031918647,0.417379904,-0.356253345,-0.472929706,-0.629174473,-0.011319757,-0.326940782,-0.55593845,-0.082603528,-0.238667056,-0.622014714,-0.262705472,0.332324849,0.096337995,-0.081908649,0.51554523,-0.361474666
197,1.203762393,1.173796569,1.18613048,0.738723885,0.465317158,-0.251840357,0.180449638,1.730848334,-1.121677377,-0.683384179,-0.18378006,-1.004762727,-1.027071593,-1.307176368,-2.368605504,-1.745316918,-1.850005255,2.693167291,-0.716696416,-0.797917699,-1.178352517,-1.094137716,-0.728478833,-1.433062753,-1.769724495,-1.49730987
198,0.646780152,0.738457682,0.493031837,-0.260546486,-0.043864576,0.162595611,0.485435005,0.081486679,-0.228350917,0.03790514,-0.459037095,0.286847642,0.01255909,-0.47323366,-0.676339981,0.094580346,-0.405039887,-0.3525076,-0.38721956,0.279335632,0.268889994,-0.727576901,0.128162668,-0.637221048,0.327119219,0.051506643
199,-0.665600615,-0.370375155,-1.539753311,0.078538796,-1.718172541,-2.104064064,-1.773650613,-0.246588548,1.064030107,-0.069129291,-0.876731161,0.017841963,-0.935514592,-0.783667714,-1.40513393,-1.682174664,-0.756816655,0.576617783,-0.432800025,0.566108134,0.822388495,-0.928253243,-0.090569441,-0.536274674,1.947280328,-0.821819104
200,-1.505664794,-1.984505749,-1.535857044,-1.360638662,-0.986501891,-1.536148956,-2.373739152,-0.750473444,1.38768834,-1.533471755,-0.668205724,-0.729409207,-0.917940293,-0.693554915,-1.002730575,-0.493860566,-1.329014263,0.609415157,-0.192883946,-0.592739359,-0.98192893,-1.236708575,-1.566230719,-1.906423646,-1.28180061,-1.538815363
201,0.815735734,0.35385045,0.100404822,-0.604869727,-0.171569551,-0.201089374,0.10013532,0.344700746,-0.186746509,0.232660342,-0.398259936,0.23601762,-0.120746842,-0.665566334,-0.437049972,-0.852846792,-0.305082452,-0.001539995,-0.462399773,0.011340413,0.056205432,0.362808959,0.11296277,0.443662687,-0.931596419,0.555407017
202,-0.210048649,-0.463922709,0.024603116,-0.291140948,-0.945033428,0.641961485,0.150196692,0.7632638,0.365623117,-0.919937484,-0.697555773,-0.69235102,-0.768280727,-2.26165488,-0.73887522,-0.580055784,-0.929544309,1.464404365,-0.868685833,-0.61982451,-1.532503586,-1.100464518,-1.091107804,-0.038549522,-0.974803173,-2.625165882
203,-0.839956679,-0.773781057,-1.71368702,-2.070653773,-2.097432535,-1.179942632,-0.591942609,-1.892868487,0.987355495,-0.860132213,-0.693353319,0.366636386,-1.221428397,-1.210660361,0.626258733,0.29994314,-0.399987762,0.152518871,-1.182714223,-0.362302289,0.354790186,-0.471000681,-0.148165507,-0.06505172,2.614633305,-0.604598526
204,-0.303472325,0.24924121,-0.034190204,0.384608277,-0.229993002,-0.034629775,0.053522407,1.065379926,0.539358569,-0.497107666,-0.366161253,0.173171525,-0.655253567,-0.103645856,-0.985791632,0.396740256,0.761111392,0.737963436,-0.413576419,-0.6746639,-0.038459241,-0.506681794,0.064464459,-0.347963146,-0.774238102,0.35247612
205,-0.535307678,-0.345918713,-0.689752148,-0.66449149,-0.536723346,-0.806173471,-1.145171866,-0.268681074,1.39787613,-0.840589163,-0.798467714,-0.977677201,-1.039622649,-1.316846899,-1.034305251,-1.793707732,-0.08976178,1.808262827,-0.634239744,-0.868921019,-0.5544391,-1.433121315,-0.940340388,-1.30792563,-1.334059477,-1.070813963
206,2.993433859,1.347631803,1.982640805,0.684564377,-0.043096219,0.298438049,1.835291883,2.281765194,-0.87013591,0.254983491,2.914524086,1.106216829,2.223038196,-1.542970904,3.106660414,3.500615723,2.616009699,-4.110676816,2.725618439,2.061466432,3.48649961,-0.986601397,0.280216207,1.611754643,2.005698794,0.202061303
207,-0.756265014,-0.62658723,-0.531786119,-0.785370958,-0.854075569,-1.032643379,-0.741673615,-0.640798064,0.659233346,-0.453856004,-0.626291024,-0.862431573,-0.725445884,-1.122445001,-0.92940937,-0.653763717,-0.535346458,0.945174937,-0.654628509,-0.896085202,-0.561498644,-1.211102031,-0.307336012,-0.641957075,0.154082924,1.134440437
208,-0.46666908,-0.657423744,-0.864723099,-0.498640842,-0.729214995,-1.189356255,0.411325144,-0.548461284,1.322319915,-0.534778714,-0.694517394,-0.746487069,-1.317049344,-1.231787454,-0.98731033,-0.215679945,-1.405186198,1.558646981,-0.579954455,-1.153646824,-0.421003197,-1.554063727,0.590561257,-2.345346616,-0.697175614,0.816754455
209,2.516683325,2.572019256,1.896224745,1.923715048,0.051973783,-0.38808064,1.050153431,0.609944153,-0.291754391,-0.375372388,-0.195859874,1.842780022,1.498297773,1.439953821,-0.238768151,-1.180609391,1.400919285,-1.459017939,2.421775173,-2.471065279,0.658741259,0.877544929,-1.112977619,1.024966166,-1.718230616,1.995593182
210,2.004611265,2.364171641,2.723610544,2.907883155,2.124631227,1.256206797,0.222590933,2.409985812,-1.594170892,-1.798049202,0.82183552,1.50327123,1.024419298,3.588283755,0.588939275,0.862148648,1.553418482,-1.14481757,2.958794146,3.713375278,1.199902915,3.94398041,2.978258423,3.801985359,3.524182672,3.217908699
211,-0.771999141,-0.711097631,-0.800959348,-1.036350191,-1.228725793,-1.131332001,-0.879247229,-0.887123386,2.190063836,-0.546759206,-0.611878747,-0.800622979,-0.771909923,-0.545083941,-1.675461235,-0.485361473,-0.546962671,0.853436491,-0.36585833,-0.483542409,-0.331383578,-0.523243998,-1.765929634,2.304402282,0.489981561,0.820095102
212,-0.774029343,-1.214068202,0.754920794,-0.616640623,-1.964009476,-0.976960989,0.003009373,0.28616111,1.495693165,-0.564591108,-0.74944792,-0.546906034,-1.04135137,-1.490636114,-1.33257997,-0.80444998,-1.242188066,1.745166361,0.153599444,0.017903516,0.354568343,0.333400206,-1.967681338,0.930589713,0.770172031,1.22630729
213,0.178243495,-0.14992116,0.6730234,-0.332830138,-0.335478504,-1.388303808,0.800721157,-0.432771804,-0.619441748,-0.736411621,-1.010651995,-0.659870987,-1.352750118,-1.668077649,-1.303843262,-1.832220965,-0.741141992,0.971650291,-0.800782936,-0.70922049,-1.087724277,-1.175412989,-1.018307989,-2.258269574,-2.913323965,-1.602078129
214,-1.106162843,-0.456979512,-0.880025901,-0.527779603,-0.92202562,-0.068792105,0.551749206,0.514061761,0.537398124,-0.544211291,-0.933147567,-0.930798254,-1.427911899,-1.298196692,-0.80139623,-1.904097181,-2.895391852,1.339363474,-0.802953819,-0.78840388,-0.918260871,-1.415866347,-1.860451528,-1.47952307,-0.270367608,-0.516770174
215,-0.6971961,-1.049908225,-1.021928509,-1.214144072,-1.595245421,-0.910940365,-0.672136021,-1.239692324,0.964487073,-0.60846364,-0.283864754,-0.834060954,-0.400100193,-0.238777105,-0.550995221,-1.438798396,-1.59227074,0.746091414,-0.60166785,-0.024014309,-0.865650686,-0.551845312,0.556339835,0.338082066,-0.938213567,0.408244548
216,-1.143048925,-0.757535952,-0.322255606,-0.365113301,-1.09360777,-0.384320643,0.526697955,-1.481879842,0.306947788,0.179942488,-0.0438055,0.460616604,0.814028055,0.290951953,-0.136402404,0.051645055,0.708377162,-0.259193853,0.904069771,0.001566284,0.891369082,0.575255042,0.557152855,1.85281808,-0.050209024,-0.374947513
217,-0.657064412,-1.037076608,-0.75153579,-1.125081803,-1.415385688,-1.026039085,-0.521733709,-1.263942455,0.625008062,-0.706834493,-0.561704118,-0.596872818,-1.239955505,-0.359875622,-1.139730916,0.415107162,-0.922783414,1.034254422,-0.324365918,-0.800166801,0.046152397,-0.644082161,0.943916445,2.289207569,-0.989830687,0.856855369
218,-0.402467331,-0.401090193,-0.578048738,-0.684100481,-0.746560018,-0.666283695,-0.343631807,0.574589474,1.197502862,-0.056869971,0.113608863,-0.376980404,-1.002595258,0.075304212,-0.804762146,-0.808073782,0.272337629,0.355967937,-0.211115571,-0.347051804,-0.353517326,-0.82705467,-0.497099573,-0.333809978,0.317217836,-0.202999419
219,1.537984055,0.389216213,2.816598102,-0.778721689,-0.08567873,-0.232165905,0.830787436,-1.465899261,1.529649346,-0.557817826,-1.084063741,-0.662330999,-0.47543304,-1.959195184,-1.91694257,-2.867148807,-2.549578351,1.3557771,-0.702517451,-0.658311076,-1.150293393,-1.087053071,-0.747604255,-1.255625268,-1.017111316,0.217878753
220,2.480420471,3.124519425,0.774011731,-0.20653484,-1.635193179,-2.059903694,0.863156035,-0.821551261,-0.172903049,8.345643666,6.881340282,5.436981424,5.347423595,5.775836475,2.425148232,2.019712842,0.545911037,-5.41439802,12.7264604,7.083255191,11.41980856,5.522450644,5.735621055,2.837826865,2.711003668,1.404859966
221,-0.622210042,-1.92212091,-0.74817408,-0.280958543,-0.484724696,-0.884622938,-1.498055711,0.913251162,1.181746085,-0.206265248,-0.582322161,-0.328384512,-0.718311062,-1.011197516,-0.659890299,0.159242513,-1.009493866,0.270268193,-0.256888872,-0.954161308,-0.28899417,-0.839431574,-1.276153711,-2.490874998,-2.021723279,-1.457819194
222,-0.554850504,-0.654630967,-0.462999503,-0.454148819,-0.707860743,0.262184792,-0.850470728,0.368047693,0.205222476,-0.383704743,-0.513404904,-0.739169213,-1.221917682,-0.807935991,-0.502826659,-0.663060232,-0.244793289,1.010534257,-0.625127717,-0.788017827,-0.682968877,-0.230042652,0.694090263,0.429792246,0.043152973,-0.863464837
223,-0.517662904,-0.461199437,-0.112315097,0.506262448,-0.014966665,-0.200450007,0.039156013,2.06943116,0.569999599,-0.42160184,0.188114958,-0.599983771,0.127811103,0.180009321,-0.51943622,-0.457016646,0.292228728,-0.47965463,-0.191238313,-0.007479596,0.323735714,-0.54881311,-0.322455617,-0.907140433,0.257538778,0.606137119
224,-0.903691392,-1.715546259,-1.725327842,-0.846685496,-0.753042029,-1.097850414,-1.63618027,-1.606861293,0.690117491,-0.72208108,-0.508813437,-0.969789892,-0.79465811,-1.487743381,-1.859698983,-0.268020038,-2.011744775,0.609659319,-0.377618341,-0.318775692,-1.908368383,-1.73141788,-0.528409957,-0.199203036,-0.870791448,0.377978533
225,-0.994909203,-0.870909925,-0.38360135,-0.84201142,-0.811384326,-0.932000344,-1.046499563,-1.27099806,1.229017045,-0.650049015,-0.401503672,-0.526517136,-0.6101037,-1.135390644,-1.006145396,-1.449992715,-1.293937754,0.694941221,-0.082256623,-0.334460744,-0.248513266,-0.668895847,1.044453768,2.929044393,-0.432959876,1.273737513
226,1.198434468,-0.044908373,0.469526431,-0.223371229,-0.741424646,-0.838031914,-0.528261201,-1.85664925,1.711456685,0.14998144,-0.412906743,0.195921618,-0.498880682,-0.556506661,-1.371940261,-1.073643174,-0.857700712,0.753703578,0.570507119,0.569837416,0.586049601,0.516757284,1.247215562,1.175656588,2.00622757,-1.941035901
227,-0.827467607,-0.279581695,-0.140385653,-0.628357727,-0.69098769,-0.082317653,0.326236315,-0.091983109,0.020553226,-0.562517643,-0.932889231,-0.625841493,-0.989766789,-0.25273473,-0.29132321,-0.145299899,-0.083314318,0.664901995,-0.402004342,-0.635831259,-0.196487406,-0.710409321,1.039233198,-0.923380048,0.446558843,-0.256111763
228,4.232287853,2.497320957,1.841264577,1.149888118,1.599074042,0.981146386,3.145237097,1.800063775,-3.351289672,3.080366622,5.03814162,0.738057319,-0.375183308,3.385915268,0.578336636,3.500526058,1.258269514,-1.847829412,2.623730497,2.923106285,3.781148091,0.888631898,-2.835940063,1.518716345,1.349348916,0.344479679
229,-1.269615112,-1.009990809,-1.044519217,-1.255824396,-2.015744849,-0.696133759,-1.552720807,-1.644552937,1.206051111,-0.812835626,-1.114399712,-0.584381426,-0.761295415,-0.27468933,-0.586254216,-1.430843534,0.012748352,1.352447757,0.038780867,-0.890294069,-1.044500833,-0.924884749,-0.128189653,-1.840852185,-1.536479798,-1.715132233
230,4.321530847,2.533293565,3.699865046,2.114237608,0.219593334,0.098928447,0.037132894,1.718306079,-2.853037612,5.037333544,-0.182060557,1.052233816,2.70965123,0.547369899,1.446574552,2.453729891,2.1977266,-2.153270283,-0.351797377,2.720351433,3.56430329,-0.201522077,-0.320007006,1.614171069,0.821786974,1.900139237
231,-0.446012462,-0.711126385,-0.450612267,-0.969207367,-1.437810385,-0.79345897,-0.025225039,-0.609773086,1.763637404,-0.790121357,-0.82443655,-0.699955268,-0.566331074,-1.166395484,-0.494964723,-0.558356405,-0.195331283,-0.018132303,-0.165885201,0.004310206,0.448346236,-0.778632841,0.783682484,-0.46924654,-0.272980571,0.055567267
232,2.027086807,3.58924366,1.655638089,1.694714592,1.066752027,2.46005813,0.391869979,1.527183616,-0.133746227,-1.33279158,0.204160389,-2.021855134,-1.760758925,-1.084215569,0.024241414,0.64108798,1.287508387,0.732273919,-1.224882331,-1.389309845,5.44388537,-0.383503633,-2.529246959,-0.667685547,-2.377973724,2.242558057
233,-0.026320119,0.015485147,0.476309958,-0.215934981,0.618417199,0.128355821,1.222565502,1.634737427,-0.798569052,-0.361885063,-0.370602834,-0.3725672,-0.408891787,-0.166149872,0.365789505,-0.688925206,0.047871203,-0.329422641,-0.554117802,-0.285697245,-0.24905885,-0.89180068,-0.632052784,-0.489567155,-0.129570178,0.105343025
234,-0.517380278,-0.068855261,-0.097351344,-0.217281828,-1.127615498,0.03130012,0.032610664,-0.363042384,0.34802929,-0.879159068,-0.970221325,-1.49188869,-1.533168052,-0.968688844,-0.203674972,-0.582983833,-0.359617593,0.981739714,-0.616266804,-0.728231418,-0.351260567,-1.332423787,1.622143207,0.43283907,-0.240759418,-3.050924024
235,1.172404167,0.860494184,0.920532242,0.356053889,-1.172084381,-0.659881296,-0.980438357,1.932540908,-1.121267444,9.806589359,6.821422932,9.128108031,3.670949538,5.23383787,2.187399866,5.128742118,1.654705253,-3.118731634,5.14384501,5.782871989,3.258819243,4.87415458,2.238958654,3.069542395,2.847958775,1.47066488
236,0.204231959,-1.358095405,-0.592995151,-0.891270953,-0.926878703,-1.551895279,0.467379685,-1.800184137,1.440530473,-0.260155628,-0.094821101,-1.26457683,-0.268940381,-1.2343771,-1.659894454,-1.324807521,-1.245221668,0.826341372,-0.777912494,-1.176165895,0.808858359,1.423614497,0.497814018,-0.311508655,-1.786565296,3.924997315
237,1.952587547,-0.968418666,1.794183894,-0.590047363,0.425371059,0.978716595,2.040637855,-0.111694743,-0.804854335,3.150007533,1.678785355,-0.386739532,-1.189180877,-1.755955653,0.517916185,0.446124743,-0.390395689,0.758699645,2.77371151,3.410526025,-1.320304733,-1.817219776,-0.085331415,-1.40781985,0.822150658,1.205653113
238,-1.221840668,-0.995097671,-1.214245985,-0.664990388,-0.19974147,-0.629157228,-1.062500563,-1.885601959,1.694312913,-0.27078722,-0.330138843,-0.804812549,-0.063537379,1.259966213,0.425558535,-0.049127544,-1.289896286,0.039811591,0.276579179,-0.527659114,-0.179216508,-0.804735464,0.403894391,-0.780729773,-1.394504615,-1.261551742
